age,weight,height,income_lpa,smoker,city,occupation,insurance_premium_category
37,99.3,165.2,11.77,False,Pune,Analyst,low
50,58.0,163.5,28.06,False,Delhi,Engineer,medium
37,101.7,150.8,23.93,False,Mumbai,Doctor,low
29,105.4,155.0,37.38,True,Kolkata,Artist,high
64,79.2,166.5,17.33,True,Kolkata,Lawyer,high
18,86.4,169.7,5.45,False,Bangalore,Analyst,low
43,95.9,166.2,3.71,False,Hyderabad,Analyst,low
31,60.5,171.2,33.59,False,Kolkata,Lawyer,medium
55,80.2,173.8,22.42,False,Mumbai,Lawyer,low
54,73.9,150.4,31.68,False,Hyderabad,Analyst,low
28,58.8,168.6,11.67,False,Hyderabad,Teacher,low
53,72.1,188.5,15.77,False,Chennai,Artist,low
30,54.1,170.8,4.11,False,Chennai,Teacher,low
60,51.5,177.1,38.58,False,Chennai,Doctor,low
20,58.1,162.5,27.71,False,Chennai,Engineer,low
50,107.8,181.0,37.53,True,Bangalore,Lawyer,high
23,83.0,180.9,12.82,False,Kolkata,Artist,low
27,107.9,170.9,25.62,False,Chennai,Lawyer,low
22,75.9,189.0,28.1,True,Pune,Teacher,medium
40,68.7,155.0,14.75,False,Delhi,Business,low
27,80.4,150.7,34.38,False,Chennai,Doctor,low
61,76.4,180.8,38.04,False,Kolkata,Engineer,medium
19,56.3,182.3,35.74,False,Chennai,Doctor,low
